warscroll_id|line|model|base|
000000599|3|2 x Pit Fighters|25mm|
000000600|1|Trueblood, Serpent Caller, Pureblood|32mm|
000000600|2|2 x Venombloods|28.5mm|
000000600|3|5 x Serpents, Clearbloods|25mm|
000000601|1|Blissful One|40mm|
000000601|2|Joyous One|32mm|
000000601|3|3 x Ascended Ones|28.5mm|
000000601|4|4 x Awakened Ones|25mm|
000000602|1|Rocktusk Prowler|40mm|
000000602|2|Beastspeaker, First Fang, Heart-eater|32mm|
000000602|3|2 x Preytakers|28.5mm|
000000602|4|3 x Plains-runners|25mm|
000000603|1|Varanguard|75 × 42mm|
000001022|1|Khagra’s Ravagers|32mm|
000001141|1|Blazing Lord, Brazen Champion, Immolator|32mm|
000001141|2|3 x Inferno Priest, Fireborn|28.5mm|
000001141|3|2 x Initiates|25mm|
000001346|1|Wrathtouched, Slaughterborn, God-speaker|32mm|
000001346|2|7 x Gloryseekers, Proven|28.5mm|
000001347|1|Broodmaster|32mm|
000001347|2|2 x Doomweaver|28.5mm|
000001347|3|10 x Broodkin, Spider Swarms|25mm|
000001485|1|Bloodletters|32mm|
000001529|1|Centaurion Marshal|80mm|
000001530|1|1х Decuriarch, 1x Mutandor with Beast Spear, 3x Hornhelms|32mm|
000001530|2|3 x Hornshields|28.5mm|
000001531|1|Ruinator Alpha, Ruinator, Demolisher with Flamehurler|32mm|
000001531|2|4 x Demolishers with Crushing Weapons, Demolisher with Crushing Weapons and Shield|28.5mm|
000001531|3|3 x Shatterers|25mm|
000001547|1|Soul Grinder|160mm|
000001548|1|Eternus, Blade of the First Prince|90 × 52mm|
000001549|1|Gaunt Summoner|40mm|
000001551|1|Ogroid Theridons|50mm|
000001555|1|The Gnarlspirit Pack|32mm|
000001742|1|Darkoath Chieftain on Warsteed|75 × 42mm|
000001743|1|Darkoath Wilderfiend|60mm|
000001744|1|Darkoath Marauders|28.5mm|
000001745|1|Darkoath Fellriders|60 × 35mm|
000001748|1|Abraxia, Spear of the Everchosen|100mm|
000001749|1|Gunnar Brand|32mm|
000001750|1|The Oathsworn Kin|32mm|
000001751|1|Singri Brand|63 × 33mm sculpted|
000001752|1|Nexus Chaotica|Use model|
000001771|1|Chaos Furies|32mm|
000002401|1|Scourge of Ghyran Abraxia, Spear of the Everchosen|100mm|
000002693|1|Athol Khul|32mm|
000003337|1|Darkoath Warqueen|32mm|
000003338|1|Darkoath Marauders|28.5mm|
000003390|1|Chaos Lord|40mm|
000003391|1|Chaos Warriors|32mm|
000000304|1|Sylvaneth Dryads|32mm|
000000305|1|Treelord|105 × 70mm|
000000306|1|Arch-Revenant|40mm|
000000308|1|Branchwych|32mm|
000000310|1|Ylthari’s Guardians|32mm|
000000311|1|Alarielle the Everqueen|160mm|
000000312|1|Drycha Hamadreth|105 × 70mm|
000000313|1|Spirit of Durthu|105 × 70mm|
000000314|1|Treelord Ancient|105 × 70mm|
000000318|1|Spite-Revenants|32mm|
000000319|1|Tree-Revenants|32mm|
000000326|1|Gladewyrm|Use model|
000000327|1|Spiteswarm Hive|50mm|
000000328|1|Vengeful Skullroot|105 × 70mm|
000000329|1|Sylvaneth Wyldwood|Use model|
000000863|1|Skaeth the Huntsman|52 × 27mm sculpted|
000000863|2|Althaen, Karthaen, Sheoch|32mm|
000000863|3|Lighaen|25mm|
000001121|1|Warsong Revenant|105 × 70mm|
000001421|1|The Lady of Vines|80mm|
000001422|1|Gossamid Archers|32mm|
000001423|1|Revenant Seekers|60mm|
000001424|1|Spiterider Lancers|60mm|
000001719|1|Belthanos, First Thorn of Kurnoth|150 × 95mm|
000001915|1|1x Swarmsage|40mm|
000001915|2|2x Twistroot Warden, 1x Twistroot Revenant|32mm|
000001915|3|3x Twistroot Dryads|28.5mm|
000001915|4|0-1 Twistroot Revenant|32mm|
000001915|5|OR||
000001915|6|0-1 Twistroot Spite-Revenant|40mm|
000002404|1|Scourge of Ghyran Revenant Seekers|60mm|
000002405|1|Scourge of Ghyran Drycha Hamadreth|105 × 70mm|
000002610|1|Kurnoth’s Heralds|60 × 35mm|
000003134|1|Kurnoth Hunters with Greatbows|50mm|
000003135|1|Kurnoth Hunters with Greatscythes|50mm|
000003136|1|Grove Guardian|90 × 52mm|
000003137|1|Kurnoth Hunters with Greatswords|50mm|
000003138|1|Kelthannor, the Forest Prince|60 × 35mm|
000003223|1|Gossamid Archers|32mm|
000003224|1|Spiterider Lancers|60mm|
000003225|1|Arch-Revenant|40mm|
000003226|1|Revenant Seekers|60mm|
000003300|1|Kurnoth Hunters|50mm|
000003301|1|Branchwych|32mm|
000003302|1|Tree-Revenants|32mm|
